ime,povprecje_asistence,povprecje_osebne_napake,povprecje_skoki,povprecje_tocke,povprecje_trojke,pozicija,priimek,starost,stevilo_iger
Andre,2.4,1.4,2.1,2.1,0.1,PF,Iguodala,39,8
Joe,3.3,1.6,2.8,6.9,1.8,SF,Ingles,35,46
Brandon,5.8,2.6,5.5,24.7,1.4,SF,Ingram,25,45
Kyrie,5.5,2.8,5.1,27.1,3.1,PG-SG,Irving,30,60
Jonathan,0.5,0.5,4.0,5.0,0.5,PF,Isaac,25,11
Jaden,5.2,3.3,3.9,16.3,1.6,SG,Ivey,20,74
Frank,1.0,0.0,2.0,0.0,0.0,PG,Jackson,24,1
Isaiah,0.8,2.4,4.5,7.2,0.0,C,Jackson,21,63
Jaren,1.0,3.6,6.8,18.6,1.6,C,Jackson,23,63
Justin,0.4,0.3,0.7,0.9,0.2,SF,Jackson,27,23
Quenton,1.7,1.1,0.9,6.2,0.1,PG,Jackson,24,9
Reggie,3.4,1.7,2.1,10.2,1.4,PG,Jackson,32,68
LeBron,6.8,1.6,8.3,28.9,2.2,PF,James,38,55
Ty,3.0,1.4,1.7,6.9,0.8,SG,Jerome,25,45
Isaiah,1.2,1.4,2.4,9.5,2.2,SG,Joe,23,73
Alize,0.3,0.8,2.5,1.8,0.0,PF,Johnson,26,4
Cameron,1.9,2.0,4.4,15.5,2.5,PF,Johnson,26,42
Jalen,1.2,1.6,4.0,5.6,0.4,SF,Johnson,21,70
James,0.8,1.8,1.7,2.8,0.2,PF,Johnson,35,18
Keldon,2.9,2.0,5.0,22.0,2.1,SF,Johnson,23,63
Keon,1.5,1.1,1.1,4.7,0.7,SG,Johnson,20,40
Stanley,2.2,1.6,3.2,5.8,0.6,SF,Johnson,26,30
Nikola,9.8,2.5,11.8,24.5,0.8,C,Jokić,27,69
Carlik,0.9,0.3,0.7,2.9,0.4,PG,Jones,25,7
Damian,0.4,1.3,3.0,3.5,0.2,C,Jones,27,41
Derrick,0.5,1.3,2.4,5.0,0.4,PF,Jones,25,64
Herbert,2.5,3.2,4.1,9.8,0.8,PF,Jones,24,66
Kai,0.3,1.4,2.7,3.4,0.1,C,Jones,22,46
Tre,6.6,1.4,3.6,12.9,0.7,PG,Jones,23,68
Tyus,5.2,0.4,2.5,10.3,1.5,PG,Jones,26,80
DeAndre,0.9,1.8,5.2,5.1,0.0,C,Jordan,34,39
Cory,3.5,1.4,1.7,6.9,1.1,PG,Joseph,31,62
Nikola,0.7,1.3,2.1,5.5,0.5,PF,Jović,19,15
Johnny,0.4,0.7,2.2,4.8,0.8,SG,Juzang,21,18
Mfiondu,0.0,0.8,2.5,1.5,0.0,PF,Kabengele,25,4
Frank,0.9,0.6,1.4,2.5,0.4,C,Kaminsky,29,36
Trevor,0.0,0.0,0.7,1.0,0.3,SG,Keels,19,3
Luke,1.5,1.4,2.7,9.3,2.3,SG,Kennard,26,59
Walker,0.9,2.3,8.4,9.2,0.0,C,Kessler,21,74
Braxton,0.0,0.0,0.3,1.3,0.0,SF,Key,25,3
Louis,2.0,4.0,4.0,20.0,4.0,PF,King,23,1
Corey,1.2,1.3,2.8,11.1,2.2,SF,Kispert,23,74
Maxi,1.4,2.3,3.6,5.9,1.1,PF,Kleber,31,37
Nathan,0.3,1.1,1.5,3.7,0.2,C,Knight,25,38
Kevin,0.5,1.5,2.8,6.6,1.0,SF-PF,Knox,23,63
Christian,0.5,2.2,2.9,3.1,0.0,C,Koloko,22,58
John,1.4,1.6,4.3,5.1,0.8,SF,Konchar,26,72
Furkan,0.6,0.5,1.1,3.8,0.5,SG,Korkmaz,25,37
Luke,0.8,1.2,2.9,3.8,0.0,C,Kornet,27,69
Vit,0.6,0.6,0.9,1.2,0.2,PG,Krejci,22,29
Jonathan,1.9,2.3,3.4,9.9,0.8,PF,Kuminga,20,67
Kyle,3.7,2.3,7.2,21.2,2.5,PF,Kuzma,27,64
Anthony,1.5,2.2,3.5,6.7,1.2,SF,Lamb,25,62
Jock,1.0,1.8,4.1,6.6,0.3,C,Landale,27,69
Romeo,1.2,1.6,2.7,6.9,0.4,SG,Langford,23,43
Jake,0.6,1.4,1.8,3.0,0.7,PF,LaRavia,21,35
Zach,4.2,2.1,4.5,24.8,2.6,SG,LaVine,27,77
A.J.,0.1,0.7,1.4,3.7,0.7,SG,Lawson,22,15
Damion,1.3,1.6,3.0,8.2,1.5,SG,Lee,30,74
Saben,2.7,1.3,1.8,6.0,0.4,PG,Lee,23,25
Alex,0.5,1.1,2.3,1.7,0.0,C,Len,29,26
Kawhi,3.9,1.6,6.5,23.8,2.0,SF,Leonard,31,52
Meyers,0.1,1.8,3.8,4.8,0.8,C,Leonard,30,9
Caris,3.9,2.3,3.8,12.1,1.7,SG,LeVert,28,74
Kira,0.9,1.0,1.3,4.6,0.6,PG,Lewis,21,25
Damian,7.3,1.9,4.8,32.2,4.2,PG,Lillard,32,58
Nassir,0.9,1.2,2.6,6.6,1.1,SF,Little,22,54
Isaiah,0.8,2.0,2.8,6.7,1.4,PF,Livers,24,52
Kenneth,0.8,1.2,2.1,5.0,0.3,PF,Lofton,20,24
Kevon,2.5,2.7,9.3,7.0,0.0,C,Looney,26,82
Brook,1.3,2.6,6.7,15.9,1.7,C,Lopez,34,78
Robin,0.5,1.2,1.4,3.0,0.1,C,Lopez,34,37
Kevin,1.9,1.6,6.4,8.2,1.6,PF,Love,34,62
Kyle,5.1,2.6,4.1,11.2,1.9,PG,Lowry,36,55
Trey,0.9,1.3,4.1,7.6,1.2,PF,Lyles,27,74
Théo,3.5,1.4,2.8,6.7,0.6,PG,Maledon,21,44
Sandro,1.4,1.2,4.3,6.1,0.7,C,Mamukelashvili,23,43
Terance,2.3,1.8,3.4,8.8,1.0,SG,Mann,26,81
Tre,1.8,1.5,2.3,7.7,1.2,PG,Mann,21,67
Boban,0.3,0.3,1.9,3.3,0.0,C,Marjanović,34,31
Lauri,1.9,2.1,8.6,25.6,3.0,PF,Markkanen,25,66
Naji,2.5,1.5,3.6,9.1,0.9,SF,Marshall,25,77
Caleb,1.6,2.0,4.8,9.6,1.2,SF,Martin,27,71
Cody,1.6,1.9,3.4,5.0,0.4,SF,Martin,27,7
Kenyon,1.5,1.8,5.5,12.7,0.8,SF,Martin,22,82
Tyrese,0.1,0.1,0.8,1.3,0.1,SG,Martin,23,16
Garrison,0.5,1.1,1.4,4.8,1.2,SG,Mathews,26,54
Bennedict,1.5,2.1,4.1,16.7,1.3,SG,Mathurin,20,78
Wesley,0.7,1.4,2.2,3.4,0.8,SF,Matthews,36,52
Tyrese,3.5,2.2,2.9,20.3,2.7,SG,Maxey,22,60
Skylar,8.3,1.8,3.2,15.3,2.0,PG,Mays,25,6
Miles,1.1,0.9,0.8,3.5,0.6,PG,McBride,22,64
Mac,4.5,1.5,5.0,12.5,2.0,SG,McClung,24,2
CJ,5.7,2.0,4.4,20.9,2.8,SG,McCollum,31,75
T.J.,5.3,1.4,3.1,8.7,0.3,PG,McConnell,30,75
Jaden,1.9,3.4,3.9,12.1,1.4,SF,McDaniels,22,79
Jalen,1.6,2.6,4.3,9.4,1.0,SF,McDaniels,25,80
Doug,1.4,1.8,2.2,10.2,1.9,SF,McDermott,31,64
JaVale,0.3,1.3,2.5,4.4,0.0,C,McGee,35,42
Bryce,1.2,1.0,2.0,5.3,0.6,SG,McGowens,20,46
Rodney,0.9,1.2,2.3,5.7,1.3,SG,McGruder,31,32
Jordan,3.4,0.7,1.4,3.7,0.6,PG,McLaughlin,26,43
De'Anthony,2.6,2.5,4.1,10.1,2.0,SG,Melton,24,77
Sam,1.0,0.6,1.8,5.0,1.0,SG,Merrill,26,5
Chimezie,0.6,1.2,3.0,4.9,0.1,PF,Metu,25,66
Khris,4.9,2.1,4.2,15.1,1.5,SF,Middleton,31,33
Patty,1.4,0.8,1.1,6.2,1.2,PG,Mills,34,40
Shake,3.2,1.6,2.5,8.4,0.7,SG,Milton,26,76
Justin,1.0,2.3,3.8,4.3,0.8,SF,Minaya,23,4
Josh,0.3,0.7,1.7,3.1,0.1,SF,Minott,20,15
Davion,2.3,1.4,1.3,5.6,0.8,PG,Mitchell,24,80
Donovan,4.4,2.5,4.3,28.3,3.6,SG,Mitchell,26,68
Evan,2.8,2.8,9.0,16.2,0.3,PF,Mobley,21,79
Isaiah ,0.3,0.7,1.7,2.6,0.3,PF,Mobley,23,12
Chima,0.5,1.0,1.0,1.0,0.0,SF,Moneke,27,2
Malik,3.9,1.6,2.6,13.5,1.9,SG,Monk,24,77
Moses,0.8,0.9,1.7,4.8,0.8,SG,Moody,20,63
Xavier,1.3,0.5,0.8,1.8,0.3,SG,Moon,28,4
Wendell,0.6,0.4,0.6,1.4,0.1,SG,Moore,21,29
Ja,8.1,1.6,5.9,26.2,1.5,PG,Morant,23,61
Marcus,1.8,2.1,4.0,11.2,1.7,PF,Morris,33,65
Markieff,0.9,1.4,2.0,3.8,0.8,PF,Morris,33,35
Monte,5.3,1.2,3.4,10.3,1.3,PG,Morris,27,62
Trey,1.4,2.0,3.6,14.5,2.6,SF,Murphy,22,79
Dejounte,6.1,1.4,5.3,20.5,1.8,SG,Murray,26,74
Jamal,6.2,1.6,4.0,20.0,2.6,PG,Murray,25,65
Keegan,1.2,2.0,4.6,12.2,2.6,SF,Murray,22,80
Mike,0.8,1.6,3.2,6.1,1.3,C,Muscala,31,63
Svi,1.7,0.7,1.7,6.9,1.3,SF,Mykhailiuk,25,32
Larry,1.8,2.0,5.4,6.8,0.2,C,Nance,30,65
Andrew,4.5,2.4,2.7,9.5,1.2,SG,Nembhard,23,75
Aaron,1.3,3.2,3.8,10.1,1.6,SF,Nesmith,23,73
Raul,1.6,1.0,1.0,3.3,0.3,PG,Neto,30,48
Georges,1.0,1.9,2.4,8.2,2.0,PF,Niang,29,78
Daishen,2.3,1.0,1.7,4.0,0.7,PG,Nix,20,57
Zeke,0.3,2.0,2.6,5.2,0.3,PF,Nnaji,22,53
Nerlens,0.6,1.9,2.7,2.1,0.1,C,Noel,28,17
Jaylen,2.0,1.6,2.6,10.8,1.0,SG,Nowell,23,65
Frank,1.2,1.4,1.3,2.9,0.4,SG,Ntilikina,24,47
Kendrick,1.3,0.9,1.6,7.1,1.1,SG,Nunn,27,70
Jusuf,2.9,3.6,9.1,13.3,0.8,C,Nurkić,28,52
Jordan,1.4,1.2,3.7,8.7,1.4,SF,Nwora,24,62
Royce,3.7,3.1,5.1,8.8,2.1,SF,O'Neale,29,76
Chuma,1.4,1.5,3.6,4.7,1.0,SF,Okeke,24,27
Josh,1.5,1.6,3.5,7.3,0.9,SG,Okogie,24,72
Onyeka,1.0,3.1,7.2,9.9,0.1,C,Okongwu,22,80
Isaac,1.1,2.1,2.5,6.4,0.8,SF,Okoro,22,76
KZ,0.4,1.1,1.0,1.3,0.2,PF,Okpala,23,35
Victor,3.5,2.4,3.0,10.7,1.7,SG,Oladipo,30,42
Kelly,3.7,3.4,6.2,12.5,1.4,C,Olynyk,31,68
Eugene,0.7,2.3,2.8,7.0,0.6,SF,Omoruyi,25,40
Cedi,1.5,1.6,2.3,8.7,1.5,SF,Osman,27,77
Kelly,1.1,2.9,5.2,20.3,2.3,SF,Oubre,27,48
Chris,8.9,2.1,4.3,13.9,1.7,PG,Paul,37,59
